MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
checks/accel_24sep/figure/check_figure.json                              10251  copied, machine paths rewritten (x6)  <- authors-drive/release_from_mac/scores/accel_24sep/figure/check_figure.json
checks/accel_24sep/figure/check_figure.out                                4061  copied, machine paths rewritten (x9)  <- authors-drive/release_from_mac/scores/accel_24sep/figure/check_figure.out
checks/accel_24sep/figure/check_figure.py                                 5863  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/accel_24sep/figure/check_figure.py
checks/accel_24sep/fonts/ab_compare.py                                    1521  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/ab_compare.py
checks/accel_24sep/fonts/figsrc.py                                         506  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/figsrc.py
checks/accel_24sep/fonts/fonts_under9.py                                  7574  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/fonts_under9.py
checks/accel_24sep/fonts/overview.py                                       735  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/overview.py
checks/accel_24sep/fonts/raw_operators.txt                                2996  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/raw_operators.txt
checks/accel_24sep/fonts/rawops.py                                         875  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/rawops.py
checks/accel_24sep/fonts/spans_below_9texpt.csv                           2757  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/spans_below_9texpt.csv
checks/accel_24sep/fonts/spans_under_9p0bp.csv                           74328  copied, wording edited on copy (20 lines)  <- authors-drive/release_from_mac/scores/accel_24sep/fonts/spans_under_9p0bp.csv
checks/accel_24sep/holm3/holm3.py                                        12643  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3.py
checks/accel_24sep/holm3/holm3_af2_orig30.log                              106  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_af2_orig30.log
checks/accel_24sep/holm3/holm3_af2_orig30.py                              1374  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_af2_orig30.py
checks/accel_24sep/holm3/holm3_af3_part10.log                              106  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_af3_part10.log
checks/accel_24sep/holm3/holm3_af3_part10.py                              1320  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_af3_part10.py
checks/accel_24sep/holm3/holm3_extra20k.log                                443  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_extra20k.log
checks/accel_24sep/holm3/holm3_extra20k.py                                1977  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_extra20k.py
checks/accel_24sep/holm3/holm3_inputs.json                                4177  copied, machine paths rewritten (x30)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_inputs.json
checks/accel_24sep/holm3/holm3_results.csv                               11206  copied, machine paths rewritten (x36)  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_results.csv
checks/accel_24sep/holm3/holm3_run.log                                    5503  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/holm3/holm3_run.log
checks/accel_24sep/othermodels/draws/kimi_adress2020_50.npz              41665  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_adress2020_50.npz
checks/accel_24sep/othermodels/draws/kimi_adresso_49.npz                 43334  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_adresso_49.npz
checks/accel_24sep/othermodels/draws/kimi_edaic_45.npz                   44367  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_edaic_45.npz
checks/accel_24sep/othermodels/draws/kimi_edaic_46.npz                   44361  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_edaic_46.npz
checks/accel_24sep/othermodels/draws/kimi_kcl_44.npz                     28005  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_kcl_44.npz
checks/accel_24sep/othermodels/draws/kimi_neurovoz_43.npz                44237  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_neurovoz_43.npz
checks/accel_24sep/othermodels/draws/kimi_pcgita_41.npz                  44521  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_pcgita_41.npz
checks/accel_24sep/othermodels/draws/kimi_pcgita_42.npz                  44503  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_pcgita_42.npz
checks/accel_24sep/othermodels/draws/kimi_pitt_47.npz                    44508  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_pitt_47.npz
checks/accel_24sep/othermodels/draws/kimi_pitt_48.npz                    44493  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/kimi_pitt_48.npz
checks/accel_24sep/othermodels/draws/q2a_adress2020_17.npz               39736  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_adress2020_17.npz
checks/accel_24sep/othermodels/draws/q2a_adress2020_18.npz               41934  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_adress2020_18.npz
checks/accel_24sep/othermodels/draws/q2a_adresso_15.npz                  42686  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_adresso_15.npz
checks/accel_24sep/othermodels/draws/q2a_adresso_16.npz                  43572  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_adresso_16.npz
checks/accel_24sep/othermodels/draws/q2a_edaic_09.npz                    43825  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_edaic_09.npz
checks/accel_24sep/othermodels/draws/q2a_edaic_10.npz                    43564  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_edaic_10.npz
checks/accel_24sep/othermodels/draws/q2a_edaic_11.npz                    44238  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_edaic_11.npz
checks/accel_24sep/othermodels/draws/q2a_kcl_06.npz                      22138  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_kcl_06.npz
checks/accel_24sep/othermodels/draws/q2a_kcl_07.npz                      22148  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_kcl_07.npz
checks/accel_24sep/othermodels/draws/q2a_kcl_08.npz                      28934  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_kcl_08.npz
checks/accel_24sep/othermodels/draws/q2a_neurovoz_03.npz                 44312  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_neurovoz_03.npz
checks/accel_24sep/othermodels/draws/q2a_neurovoz_04.npz                 44355  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_neurovoz_04.npz
checks/accel_24sep/othermodels/draws/q2a_neurovoz_05.npz                 44187  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_neurovoz_05.npz
checks/accel_24sep/othermodels/draws/q2a_pcgita_00.npz                   44219  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pcgita_00.npz
checks/accel_24sep/othermodels/draws/q2a_pcgita_01.npz                   44176  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pcgita_01.npz
checks/accel_24sep/othermodels/draws/q2a_pcgita_02.npz                   44176  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pcgita_02.npz
checks/accel_24sep/othermodels/draws/q2a_pitt_12.npz                     44601  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pitt_12.npz
checks/accel_24sep/othermodels/draws/q2a_pitt_13.npz                     44601  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pitt_13.npz
checks/accel_24sep/othermodels/draws/q2a_pitt_14.npz                     44616  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q2a_pitt_14.npz
checks/accel_24sep/othermodels/draws/q3o_adress2020_38.npz               39430  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adress2020_38.npz
checks/accel_24sep/othermodels/draws/q3o_adress2020_39.npz               39430  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adress2020_39.npz
checks/accel_24sep/othermodels/draws/q3o_adress2020_40.npz               42018  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adress2020_40.npz
checks/accel_24sep/othermodels/draws/q3o_adresso_35.npz                  42574  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adresso_35.npz
checks/accel_24sep/othermodels/draws/q3o_adresso_36.npz                  42574  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adresso_36.npz
checks/accel_24sep/othermodels/draws/q3o_adresso_37.npz                  43631  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_adresso_37.npz
checks/accel_24sep/othermodels/draws/q3o_edaic_29.npz                    43743  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_edaic_29.npz
checks/accel_24sep/othermodels/draws/q3o_edaic_30.npz                    43743  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_edaic_30.npz
checks/accel_24sep/othermodels/draws/q3o_kcl_26.npz                      21196  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_kcl_26.npz
checks/accel_24sep/othermodels/draws/q3o_kcl_27.npz                      21196  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_kcl_27.npz
checks/accel_24sep/othermodels/draws/q3o_kcl_28.npz                      27687  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_kcl_28.npz
checks/accel_24sep/othermodels/draws/q3o_neurovoz_23.npz                 44492  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_neurovoz_23.npz
checks/accel_24sep/othermodels/draws/q3o_neurovoz_24.npz                 44492  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_neurovoz_24.npz
checks/accel_24sep/othermodels/draws/q3o_neurovoz_25.npz                 44278  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_neurovoz_25.npz
checks/accel_24sep/othermodels/draws/q3o_pcgita_19.npz                   44474  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pcgita_19.npz
checks/accel_24sep/othermodels/draws/q3o_pcgita_20.npz                   44474  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pcgita_20.npz
checks/accel_24sep/othermodels/draws/q3o_pcgita_21.npz                   44469  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pcgita_21.npz
checks/accel_24sep/othermodels/draws/q3o_pcgita_22.npz                   44469  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pcgita_22.npz
checks/accel_24sep/othermodels/draws/q3o_pitt_31.npz                     44536  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pitt_31.npz
checks/accel_24sep/othermodels/draws/q3o_pitt_32.npz                     44536  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pitt_32.npz
checks/accel_24sep/othermodels/draws/q3o_pitt_33.npz                     44566  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pitt_33.npz
checks/accel_24sep/othermodels/draws/q3o_pitt_34.npz                     44566  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/draws/q3o_pitt_34.npz
checks/accel_24sep/othermodels/om_cells.tsv                              28012  copied, machine paths rewritten (x194)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_cells.tsv
checks/accel_24sep/othermodels/om_primary.tsv                            11919  copied, machine paths rewritten (x77)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_primary.tsv
checks/accel_24sep/othermodels/om_summary.py                              4695  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_summary.py
checks/accel_24sep/othermodels/om_summary.txt                            10546  copied, machine paths rewritten (x21)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_summary.txt
checks/accel_24sep/othermodels/om_verify.py                               7098  copied, machine paths rewritten (x5)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_verify.py
checks/accel_24sep/othermodels/om_verify_stdout.txt                      16061  copied, machine paths rewritten (x51)  <- authors-drive/release_from_mac/scores/accel_24sep/othermodels/om_verify_stdout.txt
checks/accel_24sep/p12mispair/REPORT.md                                  23956  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/REPORT.md
checks/accel_24sep/p12mispair/check_ft_gain.py                            1430  copied, private paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/check_ft_gain.py
checks/accel_24sep/p12mispair/check_mispair.py                           27068  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/check_mispair.py
checks/accel_24sep/p12mispair/check_unmatched.py                         10695  copied, machine paths rewritten (x7)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/check_unmatched.py
checks/accel_24sep/p12mispair/mispair_checks.csv                         13858  copied, machine paths rewritten (x75)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/mispair_checks.csv
checks/accel_24sep/p12mispair/run.log                                     9945  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/run.log
checks/accel_24sep/p12mispair/run_ft_gain.log                              581  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/run_ft_gain.log
checks/accel_24sep/p12mispair/run_unmatched.log                          10321  copied, wording edited on copy (1 line)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/run_unmatched.log
checks/accel_24sep/p12mispair/table_mispair.md                           13944  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/table_mispair.md
checks/accel_24sep/p12mispair/table_unmatched.md                          4632  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/table_unmatched.md
checks/accel_24sep/p12mispair/unmatched_checks.csv                        4206  copied, machine paths rewritten (x25)  <- authors-drive/release_from_mac/scores/accel_24sep/p12mispair/unmatched_checks.csv
checks/accel_24sep/p12real/REPORT.md                                      4985  copied, machine paths rewritten (x7)  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/REPORT.md
checks/accel_24sep/p12real/p12real_auc.csv                                1949  copied, machine paths rewritten (x12)  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/p12real_auc.csv
checks/accel_24sep/p12real/p12real_auc.log                                1675  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/p12real_auc.log
checks/accel_24sep/p12real/p12real_auc.py                                 4615  copied, machine paths rewritten (x4)  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/p12real_auc.py
checks/accel_24sep/p12real/p12real_cosine.log                              444  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/p12real_cosine.log
checks/accel_24sep/p12real/p12real_cosine.py                              1915  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/p12real/p12real_cosine.py
checks/accel_24sep/page5/REPORT.md                                        8438  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/REPORT.md
checks/accel_24sep/page5/check_page5.json                                 2700  copied, wording edited on copy (2 lines)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/check_page5.json
checks/accel_24sep/page5/check_page5.py                                   3820  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/check_page5.py
checks/accel_24sep/page5/page1_words.tsv                                 48364  copied, wording edited on copy (2 lines)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page1_words.tsv
checks/accel_24sep/page5/page2_words.tsv                                 70426  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page2_words.tsv
checks/accel_24sep/page5/page3_words.tsv                                 63584  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page3_words.tsv
checks/accel_24sep/page5/page4_raw.txt                                    7000  copied, wording edited on copy (1 line)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page4_raw.txt
checks/accel_24sep/page5/page4_words.tsv                                 66671  copied, wording edited on copy (1 line)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page4_words.tsv
checks/accel_24sep/page5/page5_words.tsv                                 37900  copied, wording edited on copy (18 lines)  <- authors-drive/release_from_mac/scores/accel_24sep/page5/page5_words.tsv
checks/accel_24sep/t5/t5_check.json                                      49522  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/t5/t5_check.json
checks/accel_24sep/t5/t5_check.py                                        10785  copied, machine paths rewritten (x5)  <- authors-drive/release_from_mac/scores/accel_24sep/t5/t5_check.py
checks/accel_24sep/t5/t5_check.tsv                                        4584  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/t5/t5_check.tsv
checks/final_2325Z/af3/AF3_INPUT_LENGTH.md                               12178  copied, machine paths rewritten (x7)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/AF3_INPUT_LENGTH.md
checks/final_2325Z/af3/af3_input_length.log                               2618  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/af3_input_length.log
checks/final_2325Z/af3/af3_input_length.py                                3885  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/af3_input_length.py
checks/final_2325Z/af3/af3_pitt_bootstrap.csv                              741  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/af3_pitt_bootstrap.csv
checks/final_2325Z/af3/af3_pitt_fullseg_bootstrap.csv                      441  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/af3_pitt_fullseg_bootstrap.csv
checks/final_2325Z/af3/af3_pitt_three_clips_input_length.csv               934  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/af3_pitt_three_clips_input_length.csv
checks/final_2325Z/af3/boot_af3_fullseg.log                                575  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/boot_af3_fullseg.log
checks/final_2325Z/af3/boot_af3_fullseg.py                                2834  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/boot_af3_fullseg.py
checks/final_2325Z/af3/boot_af3_pitt.log                                  1217  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/boot_af3_pitt.log
checks/final_2325Z/af3/boot_af3_pitt.py                                   3998  copied, machine paths rewritten (x6)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/boot_af3_pitt.py
checks/final_2325Z/af3/crosscheck_pyes.log                                1190  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/crosscheck_pyes.log
checks/final_2325Z/af3/crosscheck_pyes.py                                 1919  copied, machine paths rewritten (x3)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/crosscheck_pyes.py
checks/final_2325Z/af3/durations.log                                       276  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/durations.log
checks/final_2325Z/af3/durations.py                                       1684  copied, machine paths rewritten (x3)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/durations.py
checks/final_2325Z/af3/pitt468_durations.csv                             35761  copied, columns dropped on copy: label (clinical label)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/pitt468_durations.csv
checks/final_2325Z/af3/provenance/af3_score.py                            4031  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/provenance/af3_score.py
checks/final_2325Z/af3/provenance/finish_all.sh                           3683  copied, wording edited on copy (1 line)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/provenance/finish_all.sh
checks/final_2325Z/af3/venv_freeze.txt                                     967  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3/venv_freeze.txt
checks/final_2325Z/af3_indep/indep_af3_auc.csv                             910  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_af3_auc.log                            1476  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_af3_auc.py                             4438  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_af3_length.log                         2007  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_af3_length.py                          2950  copied, wording edited on copy (1 line)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_compare_and_extras.log                 3246  copied, wording edited on copy (15 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_compare_and_extras.py                  3622  copied, machine paths rewritten (x5)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/af3_indep/indep_three_clips_length.csv                  762  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/af3_check/ (file renamed on copy)
checks/final_2325Z/figure/fig1_gap_whole.pdf                             12002  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/fig1_gap_whole.pdf
checks/final_2325Z/figure/fig1_gap_whole.png                             49121  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/fig1_gap_whole.png
